mes,anio,mes_anio,colonia,consumo,rezago,total,consec_mes
ago,2017,ago/2017,EMILIO M. GONZALEZ,0,0,0,201708
ago,2017,ago/2017,GUAYABAL,174.7,2310.6,2485.3,201708
ago,2017,ago/2017,LA LADRILLERA,94.8,471.3,566.1,201708
ago,2017,ago/2017,LA REDONDA,36.9,295.2,332.1,201708
ago,2017,ago/2017,LINDAVISTA,349.4,18358.4,18707.8,201708
ago,2017,ago/2017,RASTRO,289.5,405.3,694.8,201708
ago,2017,ago/2017,REY NAYAR,491.1,3609.6,4100.7,201708
ago,2017,ago/2017,SAN ANTONIO,843.2,2200.7,3043.9,201708
ago,2017,ago/2017,TALPITA,332.3,4152.2,4484.5,201708
ago,2017,ago/2017,TIJUANITA,1104.7,3323.2,4427.9,201708
ago,2017,ago/2017,TIRO AL BLANCO,36.9,295.2,332.1,201708
ago,2017,ago/2017,UNIDAD DEPORTIVA,269.5,284.4,553.9,201708
sep,2017,sep/2017,ACHOTA,766.5,10240.7,11007.2,201709
sep,2017,sep/2017,BENITO JUAREZ,73.8,904.9,978.7,201709
sep,2017,sep/2017,CAPOMAL,94.8,810.6,905.4,201709
sep,2017,sep/2017,CENTRO,4275.7,61664.3,65940,201709
sep,2017,sep/2017,CERRO,528,3778.5,4306.5,201709
sep,2017,sep/2017,EMILIO M. GONZALEZ,0,73.8,73.8,201709
sep,2017,sep/2017,GUAYABAL,0,0,0,201709
sep,2017,sep/2017,LA LADRILLERA,36.9,746.9,783.8,201709
sep,2017,sep/2017,LA REDONDA,1204.6,9900.9,11105.5,201709
sep,2017,sep/2017,LINDAVISTA,338.4,11063.8,11402.2,201709
sep,2017,sep/2017,RASTRO,57.9,463.2,521.1,201709
sep,2017,sep/2017,REY NAYAR,385.3,3219.8,3605.1,201709
sep,2017,sep/2017,SAN ANTONIO,290.3,2100.2,2390.5,201709
sep,2017,sep/2017,TALPITA,343.3,2253.2,2596.5,201709
sep,2017,sep/2017,TIJUANITA,275.6,8436.3,8711.9,201709
sep,2017,sep/2017,TIRO AL BLANCO,137.8,0,137.8,201709
sep,2017,sep/2017,UNIDAD DEPORTIVA,174.7,3443.5,3618.2,201709
oct,2017,oct/2017,ACHOTA,2700.7,7762.9,10463.6,201710
oct,2017,oct/2017,BENITO JUAREZ,497,947.3,1444.3,201710
oct,2017,oct/2017,CAPOMAL,221.4,822.5,1043.9,201710
oct,2017,oct/2017,CENTRO,4556.1,24339,28895.1,201710
oct,2017,oct/2017,CERRO,1420.1,10412.6,11832.7,201710
oct,2017,oct/2017,EMILIO M. GONZALEZ,0,0,0,201710
oct,2017,oct/2017,GUAYABAL,0,482.3,482.3,201710
oct,2017,oct/2017,LA LADRILLERA,585.9,1624.7,2210.6,201710
oct,2017,oct/2017,LA REDONDA,496,2401.3,2897.3,201710
oct,2017,oct/2017,LINDAVISTA,0,551.2,551.2,201710
oct,2017,oct/2017,RASTRO,242.6,1716.6,1959.2,201710
oct,2017,oct/2017,REY NAYAR,1860.8,9190.9,11051.7,201710
oct,2017,oct/2017,SAN ANTONIO,1883.6,8345.3,10228.9,201710
oct,2017,oct/2017,TALPITA,450.3,878.7,1329,201710
oct,2017,oct/2017,TIJUANITA,3927,27241.5,31168.5,201710
oct,2017,oct/2017,TIRO AL BLANCO,450.3,2606.2,3056.5,201710
oct,2017,oct/2017,UNIDAD DEPORTIVA,1035.2,2582.3,3617.5,201710
nov,2017,nov/2017,ACHOTA,854.2,3249,4103.2,201711
nov,2017,nov/2017,BENITO JUAREZ,253.4,4365.7,4619.1,201711
nov,2017,nov/2017,CAPOMAL,36.9,36.9,73.8,201711
nov,2017,nov/2017,CENTRO,1871.7,14619.5,16491.2,201711
nov,2017,nov/2017,CERRO,654.6,7243.5,7898.1,201711
nov,2017,nov/2017,EMILIO M. GONZALEZ,0,0,0,201711
nov,2017,nov/2017,GUAYABAL,68.9,137.8,206.7,201711
nov,2017,nov/2017,LA LADRILLERA,110.7,432,542.7,201711
nov,2017,nov/2017,LA REDONDA,263.4,221.4,484.8,201711
nov,2017,nov/2017,LINDAVISTA,57.9,57.9,115.8,201711
nov,2017,nov/2017,RASTRO,68.9,5889.8,5958.7,201711
nov,2017,nov/2017,REY NAYAR,279.5,827.2,1106.7,201711
nov,2017,nov/2017,SAN ANTONIO,179.6,553.7,733.3,201711
nov,2017,nov/2017,TALPITA,395.1,2002.4,2397.5,201711
nov,2017,nov/2017,TIJUANITA,1215.4,5747.5,6962.9,201711
nov,2017,nov/2017,TIRO AL BLANCO,110.7,110.7,221.4,201711
nov,2017,nov/2017,UNIDAD DEPORTIVA,105.8,216.5,322.3,201711
dic,2017,dic/2017,ACHOTA,4691.5,84722.5,89414,201712
dic,2017,dic/2017,BENITO JUAREZ,730.8,25433.1,26163.9,201712
dic,2017,dic/2017,CAPOMAL,857.6,17149.9,18007.5,201712
dic,2017,dic/2017,CENTRO,9915,177449.5,187364.5,201712
dic,2017,dic/2017,CERRO,4846.7,96001.5,100848.2,201712
dic,2017,dic/2017,EMILIO M. GONZALEZ,577.2,14488.5,15065.7,201712
dic,2017,dic/2017,GUAYABAL,243.6,4295,4538.6,201712
dic,2017,dic/2017,LA LADRILLERA,814.6,24410.9,25225.5,201712
dic,2017,dic/2017,LA REDONDA,2137.2,51037.1,53174.3,201712
dic,2017,dic/2017,LINDAVISTA,2218.3,43682.3,45900.6,201712
dic,2017,dic/2017,RASTRO,1401.5,28337,29738.5,201712
dic,2017,dic/2017,REY NAYAR,3433.9,93766.6,97200.5,201712
dic,2017,dic/2017,SAN ANTONIO,1832,50176.2,52008.2,201712
dic,2017,dic/2017,TALPITA,2204,64988.4,67192.4,201712
dic,2017,dic/2017,TIJUANITA,6801.2,138461.8,145263,201712
dic,2017,dic/2017,TIRO AL BLANCO,1889.9,36548.7,38438.6,201712
dic,2017,dic/2017,UNIDAD DEPORTIVA,1529.3,30697.3,32226.6,201712
ene,2018,ene/2018,ACHOTA,31142.5,15708,46850.5,201801
ene,2018,ene/2018,BENITO JUAREZ,3684.8,411.8,4096.6,201801
ene,2018,ene/2018,CAPOMAL,3278,2997.6,6275.6,201801
ene,2018,ene/2018,CENTRO,123059.1,17736.5,140795.6,201801
ene,2018,ene/2018,CERRO,23490.6,5298.5,28789.1,201801
ene,2018,ene/2018,EMILIO M. GONZALEZ,3336,0,3336,201801
ene,2018,ene/2018,GUAYABAL,142,330.3,472.3,201801
ene,2018,ene/2018,LA LADRILLERA,1856,2915.1,4771.1,201801
ene,2018,ene/2018,LA REDONDA,17281,7824.2,25105.2,201801
ene,2018,ene/2018,LINDAVISTA,6593,3509.6,10102.6,201801
ene,2018,ene/2018,RASTRO,12493,7405.6,19898.6,201801
ene,2018,ene/2018,REY NAYAR,14708.9,6987.9,21696.8,201801
ene,2018,ene/2018,SAN ANTONIO,13068.6,1874.5,14943.1,201801
ene,2018,ene/2018,TALPITA,25993.6,16430.6,42424.2,201801
ene,2018,ene/2018,TIJUANITA,17369.8,10379.9,27749.7,201801
ene,2018,ene/2018,TIRO AL BLANCO,8801.9,5504.3,14306.2,201801
ene,2018,ene/2018,UNIDAD DEPORTIVA,6207,2883.6,9090.6,201801
feb,2018,feb/2018,ACHOTA,8740,8115.9,16855.9,201802
feb,2018,feb/2018,BENITO JUAREZ,1125,6931.2,8056.2,201802
feb,2018,feb/2018,CAPOMAL,1116,230.1,1346.1,201802
feb,2018,feb/2018,CENTRO,16646,26037.9,42683.9,201802
feb,2018,feb/2018,CERRO,5102,6293.6,11395.6,201802
feb,2018,feb/2018,EMILIO M. GONZALEZ,418,38,456,201802
feb,2018,feb/2018,GUAYABAL,71,297.9,368.9,201802
feb,2018,feb/2018,LA LADRILLERA,207,980.8,1187.8,201802
feb,2018,feb/2018,LA REDONDA,2655,7908,10563,201802
feb,2018,feb/2018,LINDAVISTA,1786,10124.4,11910.4,201802
feb,2018,feb/2018,RASTRO,1750,8109.7,9859.7,201802
feb,2018,feb/2018,REY NAYAR,6256,21047.9,27303.9,201802
feb,2018,feb/2018,SAN ANTONIO,3377,11058.5,14435.5,201802
feb,2018,feb/2018,TALPITA,8615,4425.5,13040.5,201802
feb,2018,feb/2018,TIJUANITA,7875,16189.1,24064.1,201802
feb,2018,feb/2018,TIRO AL BLANCO,1210,7025.9,8235.9,201802
feb,2018,feb/2018,UNIDAD DEPORTIVA,360,4362.9,4722.9,201802
mar,2018,mar/2018,ACHOTA,4123,15954,20077,201803
mar,2018,mar/2018,BENITO JUAREZ,702,1328.3,2030.3,201803
mar,2018,mar/2018,CAPOMAL,76,548.3,624.3,201803
mar,2018,mar/2018,CENTRO,8058,35682.3,43740.3,201803
mar,2018,mar/2018,CERRO,7895,15029.2,22924.2,201803
mar,2018,mar/2018,EMILIO M. GONZALEZ,0,0,0,201803
mar,2018,mar/2018,GUAYABAL,0,0,0,201803
mar,2018,mar/2018,LA LADRILLERA,747,2680.6,3427.6,201803
mar,2018,mar/2018,LA REDONDA,774,14235.9,15009.9,201803
mar,2018,mar/2018,LINDAVISTA,185,2771.2,2956.2,201803
mar,2018,mar/2018,RASTRO,609,12689.2,13298.2,201803
mar,2018,mar/2018,REY NAYAR,1817,4447.5,6264.5,201803
mar,2018,mar/2018,SAN ANTONIO,2352,7453,9805,201803
mar,2018,mar/2018,TALPITA,3035,13982.3,17017.3,201803
mar,2018,mar/2018,TIJUANITA,1975,17363.9,19338.9,201803
mar,2018,mar/2018,TIRO AL BLANCO,464,6484.3,6948.3,201803
mar,2018,mar/2018,UNIDAD DEPORTIVA,382,2733.5,3115.5,201803
abr,2018,abr/2018,ACHOTA,3527,5868.3,9395.3,201804
abr,2018,abr/2018,BENITO JUAREZ,142,393,535,201804
abr,2018,abr/2018,CAPOMAL,38,38,76,201804
abr,2018,abr/2018,CENTRO,6933,22455,29388,201804
abr,2018,abr/2018,CERRO,2170,5164.1,7334.1,201804
abr,2018,abr/2018,EMILIO M. GONZALEZ,0,0,0,201804
abr,2018,abr/2018,GUAYABAL,0,0,0,201804
abr,2018,abr/2018,LA LADRILLERA,98,60,158,201804
abr,2018,abr/2018,LA REDONDA,1913,12573.2,14486.2,201804
abr,2018,abr/2018,LINDAVISTA,109,1917,2026,201804
abr,2018,abr/2018,RASTRO,38,0,38,201804
abr,2018,abr/2018,REY NAYAR,643,1920.1,2563.1,201804
abr,2018,abr/2018,SAN ANTONIO,3251,4825.1,8076.1,201804
abr,2018,abr/2018,TALPITA,1289,2379.7,3668.7,201804
abr,2018,abr/2018,TIJUANITA,2260,6167.9,8427.9,201804
abr,2018,abr/2018,TIRO AL BLANCO,593,3522.4,4115.4,201804
abr,2018,abr/2018,UNIDAD DEPORTIVA,376,1781.6,2157.6,201804
may,2018,may/2018,ACHOTA,578,7713.8,8291.8,201805
may,2018,may/2018,BENITO JUAREZ,327,707.8,1034.8,201805
may,2018,may/2018,CAPOMAL,342,1128.5,1470.5,201805
may,2018,may/2018,CENTRO,4191,24073,28264,201805
may,2018,may/2018,CERRO,1333,1515,2848,201805
may,2018,may/2018,EMILIO M. GONZALEZ,0,0,0,201805
may,2018,may/2018,GUAYABAL,0,0,0,201805
may,2018,may/2018,LA LADRILLERA,109,142,251,201805
may,2018,may/2018,LA REDONDA,1231,1250.7,2481.7,201805
may,2018,may/2018,LINDAVISTA,38,152,190,201805
may,2018,may/2018,RASTRO,360,5841.8,6201.8,201805
may,2018,may/2018,REY NAYAR,1369,1942.2,3311.2,201805
may,2018,may/2018,SAN ANTONIO,744,418,1162,201805
may,2018,may/2018,TALPITA,609,1477.2,2086.2,201805
may,2018,may/2018,TIJUANITA,479,10083.9,10562.9,201805
may,2018,may/2018,TIRO AL BLANCO,294,588,882,201805
may,2018,may/2018,UNIDAD DEPORTIVA,409,5008.7,5417.7,201805
jun,2018,jun/2018,ACHOTA,1527,6121.8,7648.8,201806
jun,2018,jun/2018,BENITO JUAREZ,223,1275.6,1498.6,201806
jun,2018,jun/2018,CAPOMAL,38,176,214,201806
jun,2018,jun/2018,CENTRO,2328,11114.8,13442.8,201806
jun,2018,jun/2018,CERRO,381,955.7,1336.7,201806
jun,2018,jun/2018,EMILIO M. GONZALEZ,0,494.8,494.8,201806
jun,2018,jun/2018,GUAYABAL,0,0,0,201806
jun,2018,jun/2018,LA LADRILLERA,98,273,371,201806
jun,2018,jun/2018,LA REDONDA,966,5041.8,6007.8,201806
jun,2018,jun/2018,LINDAVISTA,147,393,540,201806
jun,2018,jun/2018,RASTRO,484,11000,11484,201806
jun,2018,jun/2018,REY NAYAR,709,1640.3,2349.3,201806
jun,2018,jun/2018,SAN ANTONIO,484,3471.4,3955.4,201806
jun,2018,jun/2018,TALPITA,375,403,778,201806
jun,2018,jun/2018,TIJUANITA,730,9768.3,10498.3,201806
jun,2018,jun/2018,TIRO AL BLANCO,600,1396,1996,201806
jun,2018,jun/2018,UNIDAD DEPORTIVA,316,316,632,201806
jul,2018,jul/2018,ACHOTA,332,1526.8,1858.8,201807
jul,2018,jul/2018,BENITO JUAREZ,710,639,1349,201807
jul,2018,jul/2018,CAPOMAL,76,633.9,709.9,201807
jul,2018,jul/2018,CENTRO,3303,9663.8,12966.8,201807
jul,2018,jul/2018,CERRO,2222,16420.6,18642.6,201807
jul,2018,jul/2018,EMILIO M. GONZALEZ,0,0,0,201807
jul,2018,jul/2018,GUAYABAL,0,0,0,201807
jul,2018,jul/2018,LA LADRILLERA,76,228,304,201807
jul,2018,jul/2018,LA REDONDA,256,1549.4,1805.4,201807
jul,2018,jul/2018,LINDAVISTA,0,71,71,201807
jul,2018,jul/2018,RASTRO,71,71,142,201807
jul,2018,jul/2018,REY NAYAR,922,1861.3,2783.3,201807
jul,2018,jul/2018,SAN ANTONIO,342,1681.2,2023.2,201807
jul,2018,jul/2018,TALPITA,185,2471.8,2656.8,201807
jul,2018,jul/2018,TIJUANITA,1394,7826.8,9220.8,201807
jul,2018,jul/2018,TIRO AL BLANCO,0,474.9,474.9,201807
jul,2018,jul/2018,UNIDAD DEPORTIVA,1031,691,1722,201807
ago,2018,ago/2018,ACHOTA,1089,7892.8,8981.8,201808
ago,2018,ago/2018,BENITO JUAREZ,142,540,682,201808
ago,2018,ago/2018,CAPOMAL,38,0,38,201808
ago,2018,ago/2018,CENTRO,3160,21013.7,24173.7,201808
ago,2018,ago/2018,CERRO,1078,11115.6,12193.6,201808
ago,2018,ago/2018,EMILIO M. GONZALEZ,71,497,568,201808
ago,2018,ago/2018,GUAYABAL,0,0,0,201808
ago,2018,ago/2018,LA LADRILLERA,207,354,561,201808
ago,2018,ago/2018,LA REDONDA,403,3087.5,3490.5,201808
ago,2018,ago/2018,LINDAVISTA,414,420,834,201808
ago,2018,ago/2018,RASTRO,71,0,71,201808
ago,2018,ago/2018,REY NAYAR,900,1525.3,2425.3,201808
ago,2018,ago/2018,SAN ANTONIO,288,4486.7,4774.7,201808
ago,2018,ago/2018,TALPITA,654,3281.3,3935.3,201808
ago,2018,ago/2018,TIJUANITA,973,9066.5,10039.5,201808
ago,2018,ago/2018,TIRO AL BLANCO,431,1649.6,2080.6,201808
ago,2018,ago/2018,UNIDAD DEPORTIVA,267,98,365,201808
sep,2018,sep/2018,ACHOTA,1187,2168,3355,201809
sep,2018,sep/2018,BENITO JUAREZ,332,2152.1,2484.1,201809
sep,2018,sep/2018,CAPOMAL,190,304,494,201809
sep,2018,sep/2018,CENTRO,2086,8207.5,10293.5,201809
sep,2018,sep/2018,CERRO,844,2862.3,3706.3,201809
sep,2018,sep/2018,EMILIO M. GONZALEZ,0,0,0,201809
sep,2018,sep/2018,GUAYABAL,0,0,0,201809
sep,2018,sep/2018,LA LADRILLERA,158,0,158,201809
sep,2018,sep/2018,LA REDONDA,643,3768.8,4411.8,201809
sep,2018,sep/2018,LINDAVISTA,529,3860.5,4389.5,201809
sep,2018,sep/2018,RASTRO,120,840,960,201809
sep,2018,sep/2018,REY NAYAR,960,6164.8,7124.8,201809
sep,2018,sep/2018,SAN ANTONIO,1387,1797,3184,201809
sep,2018,sep/2018,TALPITA,278,622,900,201809
sep,2018,sep/2018,TIJUANITA,991,7443,8434,201809
sep,2018,sep/2018,TIRO AL BLANCO,0,1303,1303,201809
sep,2018,sep/2018,UNIDAD DEPORTIVA,300,189,489,201809
oct,2018,oct/2018,ACHOTA,849,832,1681,201810
oct,2018,oct/2018,BENITO JUAREZ,180,3364.2,3544.2,201810
oct,2018,oct/2018,CAPOMAL,0,90,90,201810
oct,2018,oct/2018,CENTRO,1907,10333.5,12240.5,201810
oct,2018,oct/2018,CERRO,528,3590.6,4118.6,201810
oct,2018,oct/2018,EMILIO M. GONZALEZ,213,3566.6,3779.6,201810
oct,2018,oct/2018,GUAYABAL,0,0,0,201810
oct,2018,oct/2018,LA LADRILLERA,38,0,38,201810
oct,2018,oct/2018,LA REDONDA,567,4572.5,5139.5,201810
oct,2018,oct/2018,LINDAVISTA,0,551.2,551.2,201810
oct,2018,oct/2018,RASTRO,360,4699.2,5059.2,201810
oct,2018,oct/2018,REY NAYAR,442,3257.9,3699.9,201810
oct,2018,oct/2018,SAN ANTONIO,305,2946.7,3251.7,201810
oct,2018,oct/2018,TALPITA,398,1814.7,2212.7,201810
oct,2018,oct/2018,TIJUANITA,1024,11196,12220,201810
oct,2018,oct/2018,TIRO AL BLANCO,109,180,289,201810
oct,2018,oct/2018,UNIDAD DEPORTIVA,207,38,245,201810
nov,2018,nov/2018,ACHOTA,758,6435.2,7193.2,201811
nov,2018,nov/2018,BENITO JUAREZ,474,4409.6,4883.6,201811
nov,2018,nov/2018,CAPOMAL,114,774.1,888.1,201811
nov,2018,nov/2018,CENTRO,1405,10134.1,11539.1,201811
nov,2018,nov/2018,CERRO,430,1284,1714,201811
nov,2018,nov/2018,EMILIO M. GONZALEZ,0,0,0,201811
nov,2018,nov/2018,GUAYABAL,0,0,0,201811
nov,2018,nov/2018,LA LADRILLERA,158,190.2,348.2,201811
nov,2018,nov/2018,LA REDONDA,332,1576.8,1908.8,201811
nov,2018,nov/2018,LINDAVISTA,71,985.6,1056.6,201811
nov,2018,nov/2018,RASTRO,71,142,213,201811
nov,2018,nov/2018,REY NAYAR,453,0,453,201811
nov,2018,nov/2018,SAN ANTONIO,185,1399.6,1584.6,201811
nov,2018,nov/2018,TALPITA,272,870,1142,201811
nov,2018,nov/2018,TIJUANITA,943,5948.1,6891.1,201811
nov,2018,nov/2018,TIRO AL BLANCO,213,332,545,201811
nov,2018,nov/2018,UNIDAD DEPORTIVA,289,1266,1555,201811
dic,2018,dic/2018,ACHOTA,2398,25767.2,28165.2,201812
dic,2018,dic/2018,BENITO JUAREZ,289,4841.7,5130.7,201812
dic,2018,dic/2018,CAPOMAL,251,3307.6,3558.6,201812
dic,2018,dic/2018,CENTRO,7677,96179.5,103856.5,201812
dic,2018,dic/2018,CERRO,2482,54250.2,56732.2,201812
dic,2018,dic/2018,EMILIO M. GONZALEZ,71,781,852,201812
dic,2018,dic/2018,GUAYABAL,0,0,0,201812
dic,2018,dic/2018,LA LADRILLERA,676,7853.8,8529.8,201812
dic,2018,dic/2018,LA REDONDA,899,10762,11661,201812
dic,2018,dic/2018,LINDAVISTA,1151,14409.5,15560.5,201812
dic,2018,dic/2018,RASTRO,349,5420.8,5769.8,201812
dic,2018,dic/2018,REY NAYAR,1189,14410.4,15599.4,201812
dic,2018,dic/2018,SAN ANTONIO,616,6069.7,6685.7,201812
dic,2018,dic/2018,TALPITA,731,12462.2,13193.2,201812
dic,2018,dic/2018,TIJUANITA,3643,39934.3,43577.3,201812
dic,2018,dic/2018,TIRO AL BLANCO,529,6395.4,6924.4,201812
dic,2018,dic/2018,UNIDAD DEPORTIVA,534,3584.1,4118.1,201812
ene,2019,ene/2019,ACHOTA,25899,12690.3,38589.3,201901
ene,2019,ene/2019,BENITO JUAREZ,3419,2156,5575,201901
ene,2019,ene/2019,CAPOMAL,2355,0,2355,201901
ene,2019,ene/2019,CENTRO,100300,33593.2,133893.2,201901
ene,2019,ene/2019,CERRO,17506,16989.7,34495.7,201901
ene,2019,ene/2019,EMILIO M. GONZALEZ,3996,0,3996,201901
ene,2019,ene/2019,GUAYABAL,0,0,0,201901
ene,2019,ene/2019,LA LADRILLERA,2107,3157.1,5264.1,201901
ene,2019,ene/2019,LA REDONDA,10081,1801,11882,201901
ene,2019,ene/2019,LINDAVISTA,7362,6681.2,14043.2,201901
ene,2019,ene/2019,RASTRO,8292,4436.7,12728.7,201901
ene,2019,ene/2019,REY NAYAR,14993,8246.3,23239.3,201901
ene,2019,ene/2019,SAN ANTONIO,12402,6496.9,18898.9,201901
ene,2019,ene/2019,TALPITA,15096,8032.6,23128.6,201901
ene,2019,ene/2019,TIJUANITA,16094,14720.7,30814.7,201901
ene,2019,ene/2019,TIRO AL BLANCO,5397,1138,6535,201901
ene,2019,ene/2019,UNIDAD DEPORTIVA,4137,1449.6,5586.6,201901
feb,2019,feb/2019,ACHOTA,2291,3413.5,5704.5,201902
feb,2019,feb/2019,BENITO JUAREZ,1265,6465.6,7730.6,201902
feb,2019,feb/2019,CAPOMAL,270,3660.6,3930.6,201902
feb,2019,feb/2019,CENTRO,12036,13207.1,25243.1,201902
feb,2019,feb/2019,CERRO,3233,2405.2,5638.2,201902
feb,2019,feb/2019,EMILIO M. GONZALEZ,0,0,0,201902
feb,2019,feb/2019,GUAYABAL,0,0,0,201902
feb,2019,feb/2019,LA LADRILLERA,103,545.3,648.3,201902
feb,2019,feb/2019,LA REDONDA,2190,7327.3,9517.3,201902
feb,2019,feb/2019,LINDAVISTA,258,3188.6,3446.6,201902
feb,2019,feb/2019,RASTRO,2887,5082.28,7969.28,201902
feb,2019,feb/2019,REY NAYAR,2389,3891.4,6280.4,201902
feb,2019,feb/2019,SAN ANTONIO,2593,10964.4,13557.4,201902
feb,2019,feb/2019,TALPITA,3865,6265.5,10130.5,201902
feb,2019,feb/2019,TIJUANITA,5400,4262,9662,201902
feb,2019,feb/2019,TIRO AL BLANCO,750,1036,1786,201902
feb,2019,feb/2019,UNIDAD DEPORTIVA,648,3681.9,4329.9,201902
mar,2019,mar/2019,ACHOTA,5376,7077,12453,201903
mar,2019,mar/2019,BENITO JUAREZ,630,836,1466,201903
mar,2019,mar/2019,CAPOMAL,595,80,675,201903
mar,2019,mar/2019,CENTRO,5712,8219.1,13931.1,201903
mar,2019,mar/2019,CERRO,2548,6050.5,8598.5,201903
mar,2019,mar/2019,EMILIO M. GONZALEZ,0,0,0,201903
mar,2019,mar/2019,GUAYABAL,40,536,576,201903
mar,2019,mar/2019,LA LADRILLERA,40,0,40,201903
mar,2019,mar/2019,LA REDONDA,2417,706,3123,201903
mar,2019,mar/2019,LINDAVISTA,270,3559.1,3829.1,201903
mar,2019,mar/2019,RASTRO,745,356,1101,201903
mar,2019,mar/2019,REY NAYAR,2283,1126.5,3409.5,201903
mar,2019,mar/2019,SAN ANTONIO,4000,3911.9,7911.9,201903
mar,2019,mar/2019,TALPITA,3443,4200,7643,201903
mar,2019,mar/2019,TIJUANITA,3920,4781.3,8701.3,201903
mar,2019,mar/2019,TIRO AL BLANCO,590,501,1091,201903
mar,2019,mar/2019,UNIDAD DEPORTIVA,178,470,648,201903
abr,2019,abr/2019,ACHOTA,1370,6508.6,7878.6,201904
abr,2019,abr/2019,BENITO JUAREZ,195,669.7,864.7,201904
abr,2019,abr/2019,CAPOMAL,183,1064,1247,201904
abr,2019,abr/2019,CENTRO,6831,14473.8,21304.8,201904
abr,2019,abr/2019,CERRO,2708,10038.7,12746.7,201904
abr,2019,abr/2019,EMILIO M. GONZALEZ,40,418.8,458.8,201904
abr,2019,abr/2019,GUAYABAL,0,0,0,201904
abr,2019,abr/2019,LA LADRILLERA,126,3134.4,3260.4,201904
