mes,anio,mes_anio,colonia,consumo,rezago,total,consec_mes
abr,2019,abr/2019,LA REDONDA,1197,1817.7,3014.7,201904
abr,2019,abr/2019,LINDAVISTA,775,544,1319,201904
abr,2019,abr/2019,RASTRO,990,372,1362,201904
abr,2019,abr/2019,REY NAYAR,1846,8931.8,10777.8,201904
abr,2019,abr/2019,SAN ANTONIO,1018,2703.4,3721.4,201904
abr,2019,abr/2019,TALPITA,1081,3652.7,4733.7,201904
abr,2019,abr/2019,TIJUANITA,1895,9288.1,11183.1,201904
abr,2019,abr/2019,TIRO AL BLANCO,195,4699.1,4894.1,201904
abr,2019,abr/2019,UNIDAD DEPORTIVA,281,592,873,201904
may,2019,may/2019,ACHOTA,2217,6226.7,8443.7,201905
may,2019,may/2019,BENITO JUAREZ,40,200,240,201905
may,2019,may/2019,CAPOMAL,126,612,738,201905
may,2019,may/2019,CENTRO,7431,43366.4,50797.4,201905
may,2019,may/2019,CERRO,3736,4280.7,8016.7,201905
may,2019,may/2019,EMILIO M. GONZALEZ,0,0,0,201905
may,2019,may/2019,GUAYABAL,0,0,0,201905
may,2019,may/2019,LA LADRILLERA,80,618,698,201905
may,2019,may/2019,LA REDONDA,860,4495.8,5355.8,201905
may,2019,may/2019,LINDAVISTA,395,2965.6,3360.6,201905
may,2019,may/2019,RASTRO,253,1515,1768,201905
may,2019,may/2019,REY NAYAR,1430,947,2377,201905
may,2019,may/2019,SAN ANTONIO,345,9630.2,9975.2,201905
may,2019,may/2019,TALPITA,1729,5125.6,6854.6,201905
may,2019,may/2019,TIJUANITA,2045,5366.4,7411.4,201905
may,2019,may/2019,TIRO AL BLANCO,265,387,652,201905
may,2019,may/2019,UNIDAD DEPORTIVA,304,2143,2447,201905
jun,2019,jun/2019,ACHOTA,2131,4458.6,6589.6,201906
jun,2019,jun/2019,BENITO JUAREZ,40,1624.4,1664.4,201906
jun,2019,jun/2019,CAPOMAL,1771,3321.2,5092.2,201906
jun,2019,jun/2019,CENTRO,5890,22128.3,28018.3,201906
jun,2019,jun/2019,CERRO,2899,3784.8,6683.8,201906
jun,2019,jun/2019,EMILIO M. GONZALEZ,0,0,0,201906
jun,2019,jun/2019,GUAYABAL,0,1085,1085,201906
jun,2019,jun/2019,LA LADRILLERA,103,301.2,404.2,201906
jun,2019,jun/2019,LA REDONDA,1282,2622.7,3904.7,201906
jun,2019,jun/2019,LINDAVISTA,420,7935.8,8355.8,201906
jun,2019,jun/2019,RASTRO,441,1098,1539,201906
jun,2019,jun/2019,REY NAYAR,430,6945.6,7375.6,201906
jun,2019,jun/2019,SAN ANTONIO,755,1325,2080,201906
jun,2019,jun/2019,TALPITA,989,2963.7,3952.7,201906
jun,2019,jun/2019,TIJUANITA,1485,7588.3,9073.3,201906
jun,2019,jun/2019,TIRO AL BLANCO,481,976,1457,201906
jun,2019,jun/2019,UNIDAD DEPORTIVA,293,1638,1931,201906
jul,2019,jul/2019,ACHOTA,1279,24825.2,26104.2,201907
jul,2019,jul/2019,BENITO JUAREZ,155,1863.5,2018.5,201907
jul,2019,jul/2019,CAPOMAL,75,340,415,201907
jul,2019,jul/2019,CENTRO,3940,18650.1,22590.1,201907
jul,2019,jul/2019,CERRO,1439,30172.4,31611.4,201907
jul,2019,jul/2019,EMILIO M. GONZALEZ,40,392,432,201907
jul,2019,jul/2019,GUAYABAL,0,0,0,201907
jul,2019,jul/2019,LA LADRILLERA,115,1530.8,1645.8,201907
jul,2019,jul/2019,LA REDONDA,994,1071,2065,201907
jul,2019,jul/2019,LINDAVISTA,270,4116.45,4386.45,201907
jul,2019,jul/2019,RASTRO,430,4744,5174,201907
jul,2019,jul/2019,REY NAYAR,1685,19689.3,21374.3,201907
jul,2019,jul/2019,SAN ANTONIO,258,868,1126,201907
jul,2019,jul/2019,TALPITA,533,9591.7,10124.7,201907
jul,2019,jul/2019,TIJUANITA,1705,28006.8,29711.8,201907
jul,2019,jul/2019,TIRO AL BLANCO,115,910.9,1025.9,201907
jul,2019,jul/2019,UNIDAD DEPORTIVA,201,1428,1629,201907
ago,2019,ago/2019,ACHOTA,758,9336,10094,201908
ago,2019,ago/2019,BENITO JUAREZ,40,326.4,366.4,201908
ago,2019,ago/2019,CAPOMAL,276,4218.4,4494.4,201908
ago,2019,ago/2019,CENTRO,2327,9090.4,11417.4,201908
ago,2019,ago/2019,CERRO,521,4984.2,5505.2,201908
ago,2019,ago/2019,EMILIO M. GONZALEZ,0,0,0,201908
ago,2019,ago/2019,GUAYABAL,0,0,0,201908
ago,2019,ago/2019,LA LADRILLERA,218,8049,8267,201908
ago,2019,ago/2019,LA REDONDA,321,4374.6,4695.6,201908
ago,2019,ago/2019,LINDAVISTA,150,4897.6,5047.6,201908
ago,2019,ago/2019,RASTRO,0,572.5,572.5,201908
ago,2019,ago/2019,REY NAYAR,1007,24008.9,25015.9,201908
ago,2019,ago/2019,SAN ANTONIO,505,5820.4,6325.4,201908
ago,2019,ago/2019,TALPITA,2045,13921,15966,201908
ago,2019,ago/2019,TIJUANITA,1760,10507.6,12267.6,201908
ago,2019,ago/2019,TIRO AL BLANCO,528,4246.5,4774.5,201908
ago,2019,ago/2019,UNIDAD DEPORTIVA,419,4903.8,5322.8,201908
sep,2019,sep/2019,ACHOTA,1027,2373,3400,201909
sep,2019,sep/2019,BENITO JUAREZ,300,600,900,201909
sep,2019,sep/2019,CAPOMAL,0,40,40,201909
sep,2019,sep/2019,CENTRO,3687,8006.8,11693.8,201909
sep,2019,sep/2019,CERRO,366,5282.7,5648.7,201909
sep,2019,sep/2019,EMILIO M. GONZALEZ,40,1145,1185,201909
sep,2019,sep/2019,GUAYABAL,0,0,0,201909
sep,2019,sep/2019,LA LADRILLERA,40,0,40,201909
sep,2019,sep/2019,LA REDONDA,0,721.8,721.8,201909
sep,2019,sep/2019,LINDAVISTA,327,654,981,201909
sep,2019,sep/2019,RASTRO,368,15637.4,16005.4,201909
sep,2019,sep/2019,REY NAYAR,75,275,350,201909
sep,2019,sep/2019,SAN ANTONIO,320,680,1000,201909
sep,2019,sep/2019,TALPITA,178,4362.5,4540.5,201909
sep,2019,sep/2019,TIJUANITA,695,2930,3625,201909
sep,2019,sep/2019,TIRO AL BLANCO,75,675,750,201909
sep,2019,sep/2019,UNIDAD DEPORTIVA,201,213,414,201909
oct,2019,oct/2019,ACHOTA,563,3602,4165,201910
oct,2019,oct/2019,BENITO JUAREZ,534,2902,3436,201910
oct,2019,oct/2019,CAPOMAL,40,316,356,201910
oct,2019,oct/2019,CENTRO,1754,5132,6886,201910
oct,2019,oct/2019,CERRO,590,3344.2,3934.2,201910
oct,2019,oct/2019,EMILIO M. GONZALEZ,0,0,0,201910
oct,2019,oct/2019,GUAYABAL,0,0,0,201910
oct,2019,oct/2019,LA LADRILLERA,103,63,166,201910
oct,2019,oct/2019,LA REDONDA,126,927,1053,201910
oct,2019,oct/2019,LINDAVISTA,345,425,770,201910
oct,2019,oct/2019,RASTRO,189,3277.8,3466.8,201910
oct,2019,oct/2019,REY NAYAR,972,4608.2,5580.2,201910
oct,2019,oct/2019,SAN ANTONIO,155,5317.4,5472.4,201910
oct,2019,oct/2019,TALPITA,40,398,438,201910
oct,2019,oct/2019,TIJUANITA,970,2386,3356,201910
oct,2019,oct/2019,TIRO AL BLANCO,265,1542,1807,201910
oct,2019,oct/2019,UNIDAD DEPORTIVA,229,211,440,201910
nov,2019,nov/2019,ACHOTA,700,5561.8,6261.8,201911
nov,2019,nov/2019,BENITO JUAREZ,40,800,840,201911
nov,2019,nov/2019,CAPOMAL,115,2101.9,2216.9,201911
nov,2019,nov/2019,CENTRO,3841,22202.5,26043.5,201911
nov,2019,nov/2019,CERRO,561,1720.3,2281.3,201911
nov,2019,nov/2019,EMILIO M. GONZALEZ,0,0,0,201911
nov,2019,nov/2019,GUAYABAL,0,0,0,201911
nov,2019,nov/2019,LA LADRILLERA,115,225,340,201911
nov,2019,nov/2019,LA REDONDA,298,3301.8,3599.8,201911
nov,2019,nov/2019,LINDAVISTA,120,200,320,201911
nov,2019,nov/2019,RASTRO,138,1514.6,1652.6,201911
nov,2019,nov/2019,REY NAYAR,757,3289,4046,201911
nov,2019,nov/2019,SAN ANTONIO,286,1818.7,2104.7,201911
nov,2019,nov/2019,TALPITA,143,378,521,201911
nov,2019,nov/2019,TIJUANITA,1065,13292,14357,201911
nov,2019,nov/2019,TIRO AL BLANCO,591,3105.8,3696.8,201911
nov,2019,nov/2019,UNIDAD DEPORTIVA,0,165,165,201911
dic,2019,dic/2019,ACHOTA,5490,107567.7,113057.7,201912
dic,2019,dic/2019,BENITO JUAREZ,1365,33789.4,35154.4,201912
dic,2019,dic/2019,CAPOMAL,645,17308.8,17953.8,201912
dic,2019,dic/2019,CENTRO,17187,275411.3,292598.3,201912
dic,2019,dic/2019,CERRO,5574,123143.9,128717.9,201912
dic,2019,dic/2019,EMILIO M. GONZALEZ,368,6768,7136,201912
dic,2019,dic/2019,GUAYABAL,190,8322.4,8512.4,201912
dic,2019,dic/2019,LA LADRILLERA,1184,20423.5,21607.5,201912
dic,2019,dic/2019,LA REDONDA,3196,72892.1,76088.1,201912
dic,2019,dic/2019,LINDAVISTA,2506,49347.2,51853.2,201912
dic,2019,dic/2019,RASTRO,2217,57554.4,59771.4,201912
dic,2019,dic/2019,REY NAYAR,4209,91083.3,95292.3,201912
dic,2019,dic/2019,SAN ANTONIO,1865,38455,40320,201912
dic,2019,dic/2019,TALPITA,3254,59210.5,62464.5,201912
dic,2019,dic/2019,TIJUANITA,8043,137267.9,145310.9,201912
dic,2019,dic/2019,TIRO AL BLANCO,1796,32831.7,34627.7,201912
dic,2019,dic/2019,UNIDAD DEPORTIVA,1305,16097,17402,201912
ene,2020,ene/2020,ACHOTA,27819,34948.4,62767.4,202001
ene,2020,ene/2020,BENITO JUAREZ,3603,10819.3,14422.3,202001
ene,2020,ene/2020,CAPOMAL,1954,15157.8,17111.8,202001
ene,2020,ene/2020,CENTRO,98466,89423.5,187889.5,202001
ene,2020,ene/2020,CERRO,24364,36748.25,61112.25,202001
ene,2020,ene/2020,EMILIO M. GONZALEZ,2909,4088.5,6997.5,202001
ene,2020,ene/2020,GUAYABAL,0,4549.7,4549.7,202001
ene,2020,ene/2020,LA LADRILLERA,2458,6150.4,8608.4,202001
ene,2020,ene/2020,LA REDONDA,11697,35484.9,47181.9,202001
ene,2020,ene/2020,LINDAVISTA,7355,13589.5,20944.5,202001
ene,2020,ene/2020,RASTRO,9228,15156.3,24384.3,202001
ene,2020,ene/2020,REY NAYAR,15739,45880.7,61619.7,202001
ene,2020,ene/2020,SAN ANTONIO,8464,30916.6,39380.6,202001
ene,2020,ene/2020,TALPITA,22401,40880.15,63281.15,202001
ene,2020,ene/2020,TIJUANITA,15340,22776.3,38116.3,202001
ene,2020,ene/2020,TIRO AL BLANCO,6336,6744,13080,202001
ene,2020,ene/2020,UNIDAD DEPORTIVA,3078,3845.3,6923.3,202001
feb,2020,feb/2020,ACHOTA,4306,13288.7,17594.7,202002
feb,2020,feb/2020,BENITO JUAREZ,1020,483,1503,202002
feb,2020,feb/2020,CAPOMAL,862,3776.8,4638.8,202002
feb,2020,feb/2020,CENTRO,18139,11520.4,29659.4,202002
feb,2020,feb/2020,CERRO,5346,9429.6,14775.6,202002
feb,2020,feb/2020,EMILIO M. GONZALEZ,1248,347,1595,202002
feb,2020,feb/2020,GUAYABAL,0,192.6,192.6,202002
feb,2020,feb/2020,LA LADRILLERA,147,12336.8,12483.8,202002
feb,2020,feb/2020,LA REDONDA,4396,3827.2,8223.2,202002
feb,2020,feb/2020,LINDAVISTA,1455,3605,5060,202002
feb,2020,feb/2020,RASTRO,1158,7511.8,8669.8,202002
feb,2020,feb/2020,REY NAYAR,3085,1466,4551,202002
feb,2020,feb/2020,SAN ANTONIO,2362,2487.6,4849.6,202002
feb,2020,feb/2020,TALPITA,10036,15826.4,25862.4,202002
feb,2020,feb/2020,TIJUANITA,7021,6628.6,13649.6,202002
feb,2020,feb/2020,TIRO AL BLANCO,195,5864.4,6059.4,202002
feb,2020,feb/2020,UNIDAD DEPORTIVA,171,389.4,560.4,202002
mar,2020,mar/2020,ACHOTA,5256,9560.1,14816.1,202003
mar,2020,mar/2020,BENITO JUAREZ,492,1346,1838,202003
mar,2020,mar/2020,CAPOMAL,492,123,615,202003
mar,2020,mar/2020,CENTRO,6299,41422.7,47721.7,202003
mar,2020,mar/2020,CERRO,2287,18349.6,20636.6,202003
mar,2020,mar/2020,EMILIO M. GONZALEZ,0,0,0,202003
mar,2020,mar/2020,GUAYABAL,0,0,0,202003
mar,2020,mar/2020,LA LADRILLERA,159,3100.8,3259.8,202003
mar,2020,mar/2020,LA REDONDA,797,4826.4,5623.4,202003
mar,2020,mar/2020,LINDAVISTA,241,3459.4,3700.4,202003
mar,2020,mar/2020,RASTRO,975,2539.5,3514.5,202003
mar,2020,mar/2020,REY NAYAR,2264,6740.9,9004.9,202003
mar,2020,mar/2020,SAN ANTONIO,1339,2596,3935,202003
mar,2020,mar/2020,TALPITA,1415,5978.8,7393.8,202003
mar,2020,mar/2020,TIJUANITA,4611,8302.1,12913.1,202003
mar,2020,mar/2020,TIRO AL BLANCO,1373,5406.3,6779.3,202003
mar,2020,mar/2020,UNIDAD DEPORTIVA,1375,1388.3,2763.3,202003
abr,2020,abr/2020,ACHOTA,1525,3581.2,5106.2,202004
abr,2020,abr/2020,BENITO JUAREZ,0,1761,1761,202004
abr,2020,abr/2020,CAPOMAL,41,1372.3,1413.3,202004
abr,2020,abr/2020,CENTRO,2420,10684.3,13104.3,202004
abr,2020,abr/2020,CERRO,974,2295.8,3269.8,202004
abr,2020,abr/2020,EMILIO M. GONZALEZ,0,0,0,202004
abr,2020,abr/2020,GUAYABAL,0,0,0,202004
abr,2020,abr/2020,LA LADRILLERA,65,310,375,202004
abr,2020,abr/2020,LA REDONDA,41,1384.4,1425.4,202004
abr,2020,abr/2020,LINDAVISTA,0,0,0,202004
abr,2020,abr/2020,RASTRO,260,1341,1601,202004
abr,2020,abr/2020,REY NAYAR,626,440,1066,202004
abr,2020,abr/2020,SAN ANTONIO,693,231,924,202004
abr,2020,abr/2020,TALPITA,779,566,1345,202004
abr,2020,abr/2020,TIJUANITA,846,2403.8,3249.8,202004
abr,2020,abr/2020,TIRO AL BLANCO,154,231,385,202004
abr,2020,abr/2020,UNIDAD DEPORTIVA,195,108,303,202004
may,2020,may/2020,ACHOTA,458,182.4,640.4,202005
may,2020,may/2020,BENITO JUAREZ,0,0,0,202005
may,2020,may/2020,CAPOMAL,41,0,41,202005
may,2020,may/2020,CENTRO,1898,1842,3740,202005
may,2020,may/2020,CERRO,992,2158,3150,202005
may,2020,may/2020,EMILIO M. GONZALEZ,0,0,0,202005
may,2020,may/2020,GUAYABAL,0,0,0,202005
may,2020,may/2020,LA LADRILLERA,41,1092.2,1133.2,202005
may,2020,may/2020,LA REDONDA,650,496,1146,202005
may,2020,may/2020,LINDAVISTA,354,449.4,803.4,202005
may,2020,may/2020,RASTRO,0,0,0,202005
may,2020,may/2020,REY NAYAR,860,224,1084,202005
may,2020,may/2020,SAN ANTONIO,354,944,1298,202005
may,2020,may/2020,TALPITA,390,481.6,871.6,202005
may,2020,may/2020,TIJUANITA,467,1142.8,1609.8,202005
may,2020,may/2020,TIRO AL BLANCO,308,308,616,202005
may,2020,may/2020,UNIDAD DEPORTIVA,183,2254.3,2437.3,202005
jun,2020,jun/2020,ACHOTA,629,6922.5,7551.5,202006
jun,2020,jun/2020,BENITO JUAREZ,142,568,710,202006
jun,2020,jun/2020,CAPOMAL,123,605,728,202006
jun,2020,jun/2020,CENTRO,3078,11802.7,14880.7,202006
jun,2020,jun/2020,CERRO,1178,4243.1,5421.1,202006
jun,2020,jun/2020,EMILIO M. GONZALEZ,41,82,123,202006
jun,2020,jun/2020,GUAYABAL,0,0,0,202006
jun,2020,jun/2020,LA LADRILLERA,106,65,171,202006
jun,2020,jun/2020,LA REDONDA,393,3243.8,3636.8,202006
jun,2020,jun/2020,LINDAVISTA,597,4259.4,4856.4,202006
jun,2020,jun/2020,RASTRO,727,3278,4005,202006
jun,2020,jun/2020,REY NAYAR,1519,9659.8,11178.8,202006
jun,2020,jun/2020,SAN ANTONIO,814,780,1594,202006
jun,2020,jun/2020,TALPITA,614,1871,2485,202006
jun,2020,jun/2020,TIJUANITA,2052,3318,5370,202006
jun,2020,jun/2020,TIRO AL BLANCO,482,1389.4,1871.4,202006
jun,2020,jun/2020,UNIDAD DEPORTIVA,260,695.4,955.4,202006
jul,2020,jul/2020,ACHOTA,1587,3959,5546,202007
jul,2020,jul/2020,BENITO JUAREZ,195,714,909,202007
jul,2020,jul/2020,CAPOMAL,82,82,164,202007
jul,2020,jul/2020,CENTRO,3930,46107.1,50037.1,202007
jul,2020,jul/2020,CERRO,932,4071.5,5003.5,202007
jul,2020,jul/2020,EMILIO M. GONZALEZ,246,246,492,202007
jul,2020,jul/2020,GUAYABAL,0,296.6,296.6,202007
jul,2020,jul/2020,LA LADRILLERA,246,246,492,202007
jul,2020,jul/2020,LA REDONDA,744,2249,2993,202007
jul,2020,jul/2020,LINDAVISTA,503,477,980,202007
jul,2020,jul/2020,RASTRO,106,376,482,202007
jul,2020,jul/2020,REY NAYAR,1307,4737,6044,202007
jul,2020,jul/2020,SAN ANTONIO,5487,34849.3,40336.3,202007
jul,2020,jul/2020,TALPITA,1173,564,1737,202007
jul,2020,jul/2020,TIJUANITA,1898,15105.9,17003.9,202007
jul,2020,jul/2020,TIRO AL BLANCO,698,3973.6,4671.6,202007
jul,2020,jul/2020,UNIDAD DEPORTIVA,956,2211.8,3167.8,202007
ago,2020,ago/2020,ACHOTA,2555,23547.6,26102.6,202008
ago,2020,ago/2020,BENITO JUAREZ,405,7500.4,7905.4,202008
ago,2020,ago/2020,CAPOMAL,465,6096,6561,202008
ago,2020,ago/2020,CENTRO,6970.72,45840.87,52811.59,202008
ago,2020,ago/2020,CERRO,4077,55388.4,59465.4,202008
ago,2020,ago/2020,EMILIO M. GONZALEZ,77,2291,2368,202008
ago,2020,ago/2020,GUAYABAL,118,4663.5,4781.5,202008
ago,2020,ago/2020,LA LADRILLERA,732,5348.8,6080.8,202008
ago,2020,ago/2020,LA REDONDA,1204,25227.2,26431.2,202008
ago,2020,ago/2020,LINDAVISTA,1112,9312.6,10424.6,202008
ago,2020,ago/2020,RASTRO,1873,8739,10612,202008
ago,2020,ago/2020,REY NAYAR,2151,15974.8,18125.8,202008
ago,2020,ago/2020,SAN ANTONIO,1854,29228.1,31082.1,202008
ago,2020,ago/2020,TALPITA,3490,14636.4,18126.4,202008
ago,2020,ago/2020,TIJUANITA,8960,82700,91660,202008
ago,2020,ago/2020,TIRO AL BLANCO,544,7303.6,7847.6,202008
ago,2020,ago/2020,UNIDAD DEPORTIVA,313,751,1064,202008
sep,2020,sep/2020,ACHOTA,472,8177.5,8649.5,202009
sep,2020,sep/2020,BENITO JUAREZ,718,3459.6,4177.6,202009
sep,2020,sep/2020,CAPOMAL,41,0,41,202009
sep,2020,sep/2020,CENTRO,2295,21082.15,23377.15,202009
sep,2020,sep/2020,CERRO,838,12735.8,13573.8,202009
sep,2020,sep/2020,EMILIO M. GONZALEZ,0,0,0,202009
sep,2020,sep/2020,GUAYABAL,77,2291,2368,202009
sep,2020,sep/2020,LA LADRILLERA,0,190,190,202009
sep,2020,sep/2020,LA REDONDA,862,9240.8,10102.8,202009
sep,2020,sep/2020,LINDAVISTA,265,7502.8,7767.8,202009
sep,2020,sep/2020,RASTRO,414,5767.6,6181.6,202009
sep,2020,sep/2020,REY NAYAR,1223,12987.9,14210.9,202009
sep,2020,sep/2020,SAN ANTONIO,759,34559.2,35318.2,202009
sep,2020,sep/2020,TALPITA,460,7023.3,7483.3,202009
sep,2020,sep/2020,TIJUANITA,1795,19824.2,21619.2,202009
sep,2020,sep/2020,TIRO AL BLANCO,195,2628.8,2823.8,202009
sep,2020,sep/2020,UNIDAD DEPORTIVA,903,5853.6,6756.6,202009
oct,2020,oct/2020,ACHOTA,419,2278.6,2697.6,202010
oct,2020,oct/2020,BENITO JUAREZ,205,451,656,202010
oct,2020,oct/2020,CAPOMAL,241,1062,1303,202010
oct,2020,oct/2020,CENTRO,2673,4071.35,6744.35,202010
oct,2020,oct/2020,CERRO,898,3514.2,4412.2,202010
oct,2020,oct/2020,EMILIO M. GONZALEZ,0,0,0,202010
oct,2020,oct/2020,GUAYABAL,0,0,0,202010
oct,2020,oct/2020,LA LADRILLERA,65,65,130,202010
oct,2020,oct/2020,LA REDONDA,477,1805,2282,202010
oct,2020,oct/2020,LINDAVISTA,667,2723.8,3390.8,202010
oct,2020,oct/2020,RASTRO,306,1623,1929,202010
oct,2020,oct/2020,REY NAYAR,691,585,1276,202010
oct,2020,oct/2020,SAN ANTONIO,728,4851.7,5579.7,202010
oct,2020,oct/2020,TALPITA,282,2445.6,2727.6,202010
oct,2020,oct/2020,TIJUANITA,928,3726,4654,202010
oct,2020,oct/2020,TIRO AL BLANCO,154,77,231,202010
oct,2020,oct/2020,UNIDAD DEPORTIVA,496,204,700,202010
nov,2020,nov/2020,ACHOTA,889,7713.1,8602.1,202011
nov,2020,nov/2020,BENITO JUAREZ,431,1661,2092,202011
nov,2020,nov/2020,CAPOMAL,164,410,574,202011
nov,2020,nov/2020,CENTRO,2093,54165.4,56258.4,202011
nov,2020,nov/2020,CERRO,858,7018.35,7876.35,202011
nov,2020,nov/2020,EMILIO M. GONZALEZ,0,0,0,202011
nov,2020,nov/2020,GUAYABAL,0,0,0,202011
nov,2020,nov/2020,LA LADRILLERA,0,0,0,202011
nov,2020,nov/2020,LA REDONDA,448,3377.7,3825.7,202011
nov,2020,nov/2020,LINDAVISTA,200,1363,1563,202011
nov,2020,nov/2020,RASTRO,260,455,715,202011
nov,2020,nov/2020,REY NAYAR,530,1144,1674,202011
nov,2020,nov/2020,SAN ANTONIO,441,10577,11018,202011
nov,2020,nov/2020,TALPITA,354,5950.05,6304.05,202011
nov,2020,nov/2020,TIJUANITA,1492,8063.7,9555.7,202011
nov,2020,nov/2020,TIRO AL BLANCO,313,763,1076,202011
nov,2020,nov/2020,UNIDAD DEPORTIVA,130,3998,4128,202011
dic,2020,dic/2020,ACHOTA,2155,22698,24853,202012
dic,2020,dic/2020,BENITO JUAREZ,385,9365.7,9750.7,202012
dic,2020,dic/2020,CAPOMAL,219,2833.9,3052.9,202012
dic,2020,dic/2020,CENTRO,9260,104740.4,114000.4,202012
dic,2020,dic/2020,CERRO,2367,36543,38910,202012
dic,2020,dic/2020,EMILIO M. GONZALEZ,77,847,924,202012
dic,2020,dic/2020,GUAYABAL,154,6244.7,6398.7,202012
dic,2020,dic/2020,LA LADRILLERA,821,13643.4,14464.4,202012
dic,2020,dic/2020,LA REDONDA,1327,18236,19563,202012
dic,2020,dic/2020,LINDAVISTA,703,8869,9572,202012
dic,2020,dic/2020,RASTRO,597,8686,9283,202012
dic,2020,dic/2020,REY NAYAR,2483,28756.6,31239.6,202012
dic,2020,dic/2020,SAN ANTONIO,768,9920.8,10688.8,202012
dic,2020,dic/2020,TALPITA,1009,14310.4,15319.4,202012
dic,2020,dic/2020,TIJUANITA,5019,46072.9,51091.9,202012
dic,2020,dic/2020,TIRO AL BLANCO,621,4862.4,5483.4,202012
dic,2020,dic/2020,UNIDAD DEPORTIVA,431,1933,2364,202012
